{ rootPath: '/Users/mithundas/Project_Workspace/NodeJS/ass/' }
***** setting header 
undefined
[0mGET / [32m200 [0m22.671 ms - 5320[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.434 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.431 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.381 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.742 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m2.008 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.588 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.425 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.428 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.986 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.905 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.963 ms - 1656[0m
[0mGET /images/p1.png [36m304 [0m1.355 ms - -[0m
[0mGET /images/p2.png [36m304 [0m1.014 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.818 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.629 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m8.722 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m3.173 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m3.138 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m3.103 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m3.150 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m3.166 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.578 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.741 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.609 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.541 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.527 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.518 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.571 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.662 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.724 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.413 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.692 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.887 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m2.000 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.197 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.024 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m0.520 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.288 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.307 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.385 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.517 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.646 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.403 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.842 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.770 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.547 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.460 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m4.576 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.240 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.093 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.950 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.896 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.915 ms - -[0m
[0mGET /css/style.css [32m200 [0m3.218 ms - 29668[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.977 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.856 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.166 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.944 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.773 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.648 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m2.073 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.986 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.943 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.905 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.891 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.880 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.560 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.332 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.223 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.300 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.354 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.413 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.501 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.582 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.534 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.605 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.772 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.690 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.617 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m2.813 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.184 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.084 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.413 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.702 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.845 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.939 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.015 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m0.643 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m0.542 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.113 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.038 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.020 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.005 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.644 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.643 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.507 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m0.755 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.608 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.898 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.826 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.179 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.172 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.832 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.789 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.716 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.729 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.725 ms - 2147[0m
[0mGET /images/p1.png [36m304 [0m0.539 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.501 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.502 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.406 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m14.517 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.670 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.269 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.334 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.338 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.359 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.401 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.467 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m0.667 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m0.779 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.895 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.853 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.777 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.741 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.696 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.873 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.727 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.315 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.995 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.929 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.820 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m0.852 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.232 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.366 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.065 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.051 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.481 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.637 ms - 2147[0m
[0mGET /images/p1.png [36m304 [0m0.827 ms - -[0m
[0mGET /images/p2.png [36m304 [0m1.161 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.733 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.389 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m1.439 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.846 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.771 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.810 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.827 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.829 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.330 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.780 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.885 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.832 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.017 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.055 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.064 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m2.103 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.505 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.500 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.440 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.395 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.454 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.392 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.904 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.194 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.830 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.051 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.973 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.028 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.505 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.410 ms - -[0m
[0mGET /images/p1.png [36m304 [0m1.253 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.891 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.923 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.425 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m1.639 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.865 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.821 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.788 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.768 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.767 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.791 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.828 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.794 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.881 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.908 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.910 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.896 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.503 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.057 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.996 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.083 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.149 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.239 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.534 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.494 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m0.784 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.704 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.477 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.042 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.971 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.979 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.590 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.596 ms - -[0m
[0mGET /images/p2.png [36m304 [0m1.480 ms - -[0m
[0mGET /images/p6.png [36m304 [0m1.466 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.468 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m21.224 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.742 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m3.370 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m3.087 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.772 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.685 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.235 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.788 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.147 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.415 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.094 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.089 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.186 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.214 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.245 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.148 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.877 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.313 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.430 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.606 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.025 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.022 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.055 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.952 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.371 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.256 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.834 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.483 ms - -[0m
[0mGET /images/p1.png [36m304 [0m1.529 ms - -[0m
[0mGET /images/p2.png [36m304 [0m1.143 ms - -[0m
[0mGET /images/p6.png [36m304 [0m1.423 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m1.691 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m3.197 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.722 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.607 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.666 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.695 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.713 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.760 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.505 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.363 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.282 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.275 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.045 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.226 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.256 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.143 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.909 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.911 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.034 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.979 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.404 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.480 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.464 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.453 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.449 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.056 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.137 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.554 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.132 ms - 2151[0m
[0mGET /images/p1.png [36m304 [0m0.765 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.755 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.920 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.500 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m2.948 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.128 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.158 ms - -[0m
