{ rootPath: '/Users/mithundas/Project_Workspace/NodeJS/ass/' }
***** setting header 
undefined
[0mGET / [32m200 [0m22.671 ms - 5320[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m1.210 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m1.075 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.484 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.568 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.574 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.581 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m4.133 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m0.520 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m0.496 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m0.955 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m0.933 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.311 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.607 ms - -[0m
[0mGET /css/style.css [32m200 [0m1.522 ms - 29217[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m0.576 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m0.477 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m0.954 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m0.914 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m0.908 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.540 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.505 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.456 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.662 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m0.595 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.485 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.725 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.639 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m0.424 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.502 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.510 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.484 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.544 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.589 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.540 ms - -[0m
[0mGET /css/style.css.map [36m304 [0m1.019 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.559 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m0.919 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m0.505 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m0.500 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.493 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.539 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.485 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.513 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m0.594 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m0.656 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m0.661 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.339 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.063 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.278 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.434 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m0.793 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m0.762 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m0.562 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.695 ms - -[0m
[0mGET /css/style.css.map [32m200 [0m0.993 ms - 18739[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m7.397 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m0.592 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m0.825 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m0.731 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m0.818 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m0.743 ms - -[0m
[0mGET /css/style.css [32m200 [0m3.409 ms - 29236[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.026 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m0.950 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m0.978 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m0.702 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m0.656 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m0.507 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.742 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.687 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.642 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.595 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m0.700 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.625 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.488 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.028 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m4.816 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.715 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.646 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.063 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.104 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.118 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.601 ms - -[0m
[0mGET /css/style.css.map [36m304 [0m0.575 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.546 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m0.543 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m0.498 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m0.518 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.471 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.532 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.493 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.510 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m2.107 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.771 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.650 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.981 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.000 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.995 ms - -[0m
[0mGET /css/style.css [32m200 [0m3.102 ms - 29316[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.748 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m6.377 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m5.753 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m5.468 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m5.648 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m0.875 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.782 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.458 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.593 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.852 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.741 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.695 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.652 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.651 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.623 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.832 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.649 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.645 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.661 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.650 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.458 ms - -[0m
[0mGET /css/style.css.map [32m200 [0m0.836 ms - 18793[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.518 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m0.578 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m0.489 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m0.418 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.471 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.493 ms - -[0m
[0mGET /images/p2.png [36m304 [0m1.209 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.459 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m1.618 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.192 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.107 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.111 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.129 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.593 ms - -[0m
[0mGET /css/style.css [32m200 [0m1.277 ms - 29364[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.599 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.438 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.438 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.448 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.490 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m0.497 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.342 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.237 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.219 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.990 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.081 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.006 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.489 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.914 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m0.797 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.131 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.023 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.962 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.526 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.441 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.568 ms - -[0m
[0mGET /css/style.css.map [36m304 [0m0.592 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.493 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m0.544 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m0.507 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m0.707 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.489 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.569 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.588 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.694 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m4.021 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.900 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.804 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.827 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.921 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.270 ms - -[0m
[0mGET /css/style.css [32m200 [0m2.825 ms - 29365[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.651 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.541 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.511 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.495 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.638 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.868 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.821 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.862 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.851 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.832 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.832 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m2.271 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m2.297 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m4.408 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m4.437 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m4.359 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m4.381 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.266 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.398 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.937 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m1.031 ms - -[0m
[0mGET /css/style.css.map [32m200 [0m0.822 ms - 18793[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.674 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m1.016 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m0.891 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m4.140 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.659 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.552 ms - -[0m
[0mGET /images/p2.png [36m304 [0m1.484 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.593 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m3.067 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m0.556 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.953 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.851 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.828 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.365 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.663 ms - -[0m
[0mGET /css/style.css [32m200 [0m2.446 ms - 29400[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.058 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.025 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.928 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.281 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m0.958 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.469 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.712 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.662 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.528 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.471 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.343 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.294 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.183 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.387 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.523 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m0.958 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.903 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.883 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.478 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.583 ms - -[0m
[0mGET /css/style.css.map [32m200 [0m0.938 ms - 18816[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.639 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m0.582 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m0.569 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m0.821 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.581 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.668 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.607 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.488 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m3.414 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.001 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.290 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.323 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.289 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.261 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.250 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.558 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.391 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.324 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.522 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.758 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.826 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.895 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.982 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.910 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m2.581 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.583 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.477 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.366 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.850 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m0.801 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.547 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.155 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.785 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m2.527 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m2.264 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.667 ms - -[0m
[0mGET /css/style.css.map [36m304 [0m1.443 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.624 ms - -[0m
